Position,"Track Name",Artist,Streams,URL
1,"Shape of You","Ed Sheeran",7656858,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
2,"It Ain't Me (with Selena Gomez)",Kygo,4369365,https://open.spotify.com/track/3eR23VReFzcdmS7TYCrhCe
3,"Galway Girl","Ed Sheeran",4108508,https://open.spotify.com/track/0afhq8XCExXpqazXczTSve
4,"Something Just Like This","The Chainsmokers",4071521,https://open.spotify.com/track/1dNIEtp7AY3oDAKCGg2XkH
5,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",3370088,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2
6,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,3367526,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0
7,Paris,"The Chainsmokers",3192813,https://open.spotify.com/track/15vzANxN8G9wWfwAJLLMCg
8,"Castle on the Hill","Ed Sheeran",3187355,https://open.spotify.com/track/6PCUP3dWmTjcTtXY02oFdT
9,"That's What I Like","Bruno Mars",3137310,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU
10,"Stay (with Alessia Cara)",Zedd,3094523,https://open.spotify.com/track/0dA2Mk56wEzDgegdC6R17g
11,"Scared to Be Lonely","Martin Garrix",2890552,https://open.spotify.com/track/3ebXMykcMXOcLeJ9xZ17XH
12,Issues,"Julia Michaels",2743507,https://open.spotify.com/track/1sXUWdKx03aP9Gmzft58rt
13,"Chained To The Rhythm","Katy Perry",2641012,https://open.spotify.com/track/5ndfVSDyPq90jaIUhNPeby
14,"Mask Off",Future,2502682,https://open.spotify.com/track/3rOSwuTsUlJp0Pu0MkN8r8
15,Slide,"Calvin Harris",2491295,https://open.spotify.com/track/6gpcs5eMhJwax4mIfKDYQk
16,Perfect,"Ed Sheeran",2439841,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
17,"I Feel It Coming","The Weeknd",2322460,https://open.spotify.com/track/4RepvCWqsP6zBuzvwYibAS
18,Cold,"Maroon 5",2310575,https://open.spotify.com/track/5NNlUMcOEOdoOIwwaWXv0k
19,Happier,"Ed Sheeran",2297098,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
20,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit",2252330,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW
21,Believer,"Imagine Dragons",2232694,https://open.spotify.com/track/6VRghJeP6I0w1KxkdWFfIh
22,"Green Light",Lorde,2127347,https://open.spotify.com/track/1WC5UN1U79gJlxGLYDGIO7
23,"Say You Won't Let Go","James Arthur",2093982,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
24,Dive,"Ed Sheeran",2078183,https://open.spotify.com/track/51ChrwmUPDJvedPQnIU8Ls
25,"Call On Me - Ryan Riback Extended Remix",Starley,2061339,https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde
26,"iSpy (feat. Lil Yachty)",Kyle,1940056,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL
27,"New Man","Ed Sheeran",1930495,https://open.spotify.com/track/5HDPtsnyb3maFmPL8LLUTG
28,Closer,"The Chainsmokers",1907398,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
29,"You Don't Know Me","Jax Jones",1905675,https://open.spotify.com/track/2SZy40PLDk3vFucXUGFCFA
30,Starboy,"The Weeknd",1839141,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z
31,"What Do I Know?","Ed Sheeran",1811301,https://open.spotify.com/track/2pJZ1v8HezrAoZ0Fhzby92
32,"Run Up (feat. PARTYNEXTDOOR & Nicki Minaj)","Major Lazer",1782793,https://open.spotify.com/track/0fg8CqpjdojMyXLNzM2PaJ
33,"How Far I'll Go - From ""Moana""","Alessia Cara",1778308,https://open.spotify.com/track/5hYTyyh2odQKphUbMqc5gN
34,"Solo Dance","Martin Jensen",1679541,https://open.spotify.com/track/3R6dPfF2yBO8mHySW1XDAa
35,Chantaje,Shakira,1604002,https://open.spotify.com/track/1WniHvhq9zTkny0WvGXX8o
36,"Bad and Boujee (feat. Lil Uzi Vert)",Migos,1602113,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR
37,"All Time Low","Jon Bellion",1531353,https://open.spotify.com/track/1CnPYaKxTVb4LWOtiGOm0m
38,Barcelona,"Ed Sheeran",1527596,https://open.spotify.com/track/3Lfiu5sZ4M4B6JaKMBc0FU
39,Weak,AJR,1521679,https://open.spotify.com/track/3TJk0aoXM0knrOlgd1fnbx
40,"SUBEME LA RADIO","Enrique Iglesias",1518195,https://open.spotify.com/track/7nKBxz47S9SD79N086fuhn
41,"All Night","The Vamps",1512746,https://open.spotify.com/track/1yNyoWWWikbLhwIGWjZuDW
42,"Supermarket Flowers","Ed Sheeran",1503925,https://open.spotify.com/track/4VuS959DSpr82t3qBqCrWG
43,Congratulations,"Post Malone",1498806,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
44,"How Would You Feel (Paean)","Ed Sheeran",1481723,https://open.spotify.com/track/6PJ8FF6UR8FZXfEvpHkIVN
45,"El Amante","Nicky Jam",1453476,https://open.spotify.com/track/3umS4y3uQDkqekNjVpiRUs
46,"Just Hold On","Steve Aoki",1418816,https://open.spotify.com/track/3EmmCZoqpWOTY1g2GBwJoR
47,"Bounce Back","Big Sean",1399797,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF
48,"Tunnel Vision","Kodak Black",1388930,https://open.spotify.com/track/2BoS7pU92MQtynhQ0cZOLT
49,"Nancy Mulligan","Ed Sheeran",1346072,https://open.spotify.com/track/35QZaWQRkmnAVqBF1TLCxQ
50,"Hearts Don't Break Around Here","Ed Sheeran",1291667,https://open.spotify.com/track/2dfHh7ECGxfNqZTQno09Vk
51,"Let Me Love You","DJ Snake",1282790,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m
52,Eraser,"Ed Sheeran",1198439,https://open.spotify.com/track/7oolFzHipTMg2nL7shhdz2
53,"September Song","JP Cooper",1191196,https://open.spotify.com/track/0FuTx2s3YH1ppmtiM6l0zI
54,"24K Magic","Bruno Mars",1179824,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P
55,Selfish,Future,1173916,https://open.spotify.com/track/2Ce5IyMlVRVvN997ZJjJJA
56,"Fake Love",Drake,1164747,https://open.spotify.com/track/6NMNgWgEAzde5M8U3lc6FN
57,Location,Khalid,1135371,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
58,"One Dance",Drake,1114417,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
59,"Swalla (feat. Nicki Minaj & Ty Dolla $ign)","Jason Derulo",1102679,https://open.spotify.com/track/6kex4EBAj0WHXDKZMEJaaF
60,"Reggaetón Lento (Bailemos)",CNCO,1099264,https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo
61,"Don't Wanna Know","Maroon 5",1098817,https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r
62,"Don't Leave",Snakehips,1066047,https://open.spotify.com/track/0Zx8khUcEfCFK2AEoIhC92
63,T-Shirt,Migos,1053768,https://open.spotify.com/track/7KOlJ92bu51cltsD9KU5I7
64,"Bibia Be Ye Ye","Ed Sheeran",1046224,https://open.spotify.com/track/6SznMYPQJHzr3IwsAHLId2
65,"Me Rehúso","Danny Ocean",1044870,https://open.spotify.com/track/6Zosz8w6CmdGMZM6p4JlbQ
66,Starving,"Hailee Steinfeld",1025904,https://open.spotify.com/track/1qOLh0tI7trd1zdDKxYZTe
67,"Love On The Brain",Rihanna,1003860,https://open.spotify.com/track/2aksifNn5ph8igDOkPBA02
68,"Save Myself","Ed Sheeran",991255,https://open.spotify.com/track/6TIU9Ehmi6dMzZK73Ym4yj
69,"I Got You","Bebe Rexha",975960,https://open.spotify.com/track/1FUViuNSldssMIawrOXF2i
70,"Otra Vez (feat. J Balvin)","Zion & Lennox",954047,https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq
71,"No Frauds","Nicki Minaj",937193,https://open.spotify.com/track/0WtVtCK5SEFvyyA5V8D9CI
72,"Hear Me Now",Alok,932761,https://open.spotify.com/track/1a5Yu5L18qNxVhXx38njON
73,"In the Name of Love","Martin Garrix",924538,https://open.spotify.com/track/23L5CiUhw2jV1OIMwthR3S
74,"Bad Things - With Camila Cabello","Machine Gun Kelly",900323,https://open.spotify.com/track/6H2TKJ9KJfcq6MRmw2cF20
75,"Sunset Lover","Petit Biscuit",894158,https://open.spotify.com/track/0hNduWmlWmEmuwEFcYvRu1
76,"Body Like A Back Road","Sam Hunt",877870,https://open.spotify.com/track/7mldq42yDuxiUNn08nvzHO
77,"Cold Water (feat. Justin Bieber & MØ)","Major Lazer",875149,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p
78,"Side To Side","Ariana Grande",859239,https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz
79,Swang,"Rae Sremmurd",854666,https://open.spotify.com/track/6mapJIPnQ23RTAevUoE0DL
80,"La Rompe Corazones","Daddy Yankee",824161,https://open.spotify.com/track/4okba5wu9mMLXx79DXLKi3
81,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","Justin Timberlake",823325,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc
82,"Shed A Light","Robin Schulz",810264,https://open.spotify.com/track/1cG0umU5TKStygKsPFZ9pY
83,"Black Beatles","Rae Sremmurd",793241,https://open.spotify.com/track/6fujklziTHa8uoM5OQSfIo
84,"Don't Let Me Down","The Chainsmokers",788487,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK
85,Chanel,"Frank Ocean",785732,https://open.spotify.com/track/6Nle9hKrkL1wQpwNfEkxjh
86,Touch,"Little Mix",782727,https://open.spotify.com/track/5Ua3GXyHwiSfpNTMjq6m2z
87,"My Way","Calvin Harris",779521,https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm
88,"Treat You Better","Shawn Mendes",771394,https://open.spotify.com/track/76t5B0ttSAje5KHmQbv88t
89,History,"Olivia Holt",768029,https://open.spotify.com/track/0WCEaydwN65cvwaW8aqptF
90,"Tuesday (feat. Danelle Sandoval)","Burak Yeter",766581,https://open.spotify.com/track/7EVk9tRb6beJLTHrg6AkY9
91,Safari,"J Balvin",764570,https://open.spotify.com/track/6rQSrBHf7HlZjtcMZ4S4bO
92,Mercy,"Shawn Mendes",755917,https://open.spotify.com/track/3OalxlWH0v14kyBcNBMINt
93,Heathens,"Twenty One Pilots",741409,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr
94,Rolex,"Ayo & Teo",738413,https://open.spotify.com/track/6KBOvrddbomdb9dkarvwCl
95,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]","Anuel Aa",737606,https://open.spotify.com/track/5q2JbCNi4FcnglgPfxcV65
96,Redbone,"Childish Gambino",735065,https://open.spotify.com/track/3kxfsdsCpFgN412fpnW85Y
97,"I Took A Pill In Ibiza - Seeb Remix","Mike Posner",713985,https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl
98,"Vente Pa' Ca","Ricky Martin",711716,https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46
99,Human,"Rag'n'Bone Man",711158,https://open.spotify.com/track/58zsLZPvfflaiIbNWoA22O
100,"Oceans Away","A R I Z O N A",710698,https://open.spotify.com/track/4NJpJ17Dgm5r4OYExFbxLk
101,Photograph,"Ed Sheeran",710251,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
102,Down,"Marian Hill",707092,https://open.spotify.com/track/5eCkuGPZNl4mISFNPgr3Dd
103,"Me Llamas (feat. Maluma) - Remix","Piso 21",704237,https://open.spotify.com/track/5hEM0JchdVzQ5PwvSfITeX
104,"Look at Me!",Xxxtentacion,697845,https://open.spotify.com/track/2oUuLLKS8WbF7ELJcwbqms
105,Caroline,Aminé,696738,https://open.spotify.com/track/5GFDrUTLGJix84sNhjCG0g
106,"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth",694229,https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj
107,"Water Under the Bridge",Adele,689453,https://open.spotify.com/track/4vb4mFvYsr2h6enhjJsq9Y
108,"Sigo Extrañándote","J Balvin",685864,https://open.spotify.com/track/6qDF4wWL49CAVbgT7yuHl8
109,"Broccoli (feat. Lil Yachty)",D.R.A.M.,684174,https://open.spotify.com/track/7yyRTcZmCiyzzJlNzGC9Ol
110,"Thinking Out Loud","Ed Sheeran",682063,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f
111,"Party Monster","The Weeknd",678496,https://open.spotify.com/track/4F7A0DXBrmUAkp32uenhZt
112,"Scars To Your Beautiful","Alessia Cara",677183,https://open.spotify.com/track/42ydLwx4i5V49RXHOozJZq
113,Moves,"Big Sean",665825,https://open.spotify.com/track/0Fv5N0cHBsl4bzCbollCAS
114,goosebumps,"Travis Scott",665578,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
115,"Sooner Or Later","Aaron Carter",664553,https://open.spotify.com/track/4mqvE5F95nKSUrUvUH3YB7
116,Alone,"Alan Walker",662073,https://open.spotify.com/track/3ujORpm8Hf7QWEtfqSAZL8
117,"Hay Mi Dios","El Chacal",662043,https://open.spotify.com/track/6wWiQShJzwI6kYYGucAFnN
118,"Now and Later","Sage The Gemini",660656,https://open.spotify.com/track/43jBqV3j3Xi1g6wO0bhIMd
119,"All We Know","The Chainsmokers",660147,https://open.spotify.com/track/2rizacJSyD9S1IQUxUxnsK
120,"Be The One","Dua Lipa",656530,https://open.spotify.com/track/1ixphys4A3NEXp6MDScfih
121,Skin,"Rag'n'Bone Man",650852,https://open.spotify.com/track/6y2Kaz9QI01XBKJ8mTb7Pf
122,Cake,"Flo Rida",647654,https://open.spotify.com/track/6t2ubAB4iSYOuIpRAOGd4t
123,"The Other",Lauv,643616,https://open.spotify.com/track/3ZD3kjn80pQ9keYO8eqp9d
124,"No Lie","Sean Paul",640982,https://open.spotify.com/track/3cFsmM51N5zMAuu1nNY4Tw
125,"Cheap Thrills",Sia,637643,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j
126,"Stressed Out","Twenty One Pilots",634588,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
127,"Versace On The Floor","Bruno Mars",634431,https://open.spotify.com/track/0kN8xEmgMW9mh7UmDYHlJP
128,"Perfect Strangers","Jonas Blue",623800,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1
129,Liability,Lorde,623046,https://open.spotify.com/track/4JyLFq2mHC8JPFTXHwYPWD
130,Vacaciones,Wisin,612914,https://open.spotify.com/track/3dQDid3IUNhZy1OehIfYfE
131,Ride,"Twenty One Pilots",609810,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW
132,"All Night (feat. Knox Fortune)","Chance The Rapper",608212,https://open.spotify.com/track/60xaS8mYBKUW4VQQ666N0T
133,"This Is What You Came For","Calvin Harris",604020,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y
134,"Love Yourself","Justin Bieber",602912,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT
135,Faded,"Alan Walker",598971,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt
136,"Work from Home","Fifth Harmony",597588,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb
137,"I Would Like","Zara Larsson",595891,https://open.spotify.com/track/0HVj61S4pQJdQhgZP61G65
138,"Romantic - NOTD Remix",Stanaj,595072,https://open.spotify.com/track/1pvgpkMqtQyOGePdYOTt9U
139,"By Your Side","Jonas Blue",585555,https://open.spotify.com/track/1D3ODoXHBLpdxolZRHWV1j
140,Sorry,"Justin Bieber",577966,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ
141,Love,"Lana Del Rey",573733,https://open.spotify.com/track/0n2bvWvMwr0gbjcuTm92eW
142,"It's Gotta Be You",Isaiah,572953,https://open.spotify.com/track/6cAKeFFYW2aClZSUyvqAEW
143,"Comin Out Strong",Future,565949,https://open.spotify.com/track/3mRcWCyteY2133a7xVMrYw
144,"Te Quiero Pa´Mi","Don Omar",561054,https://open.spotify.com/track/3BY2mafsbsoKGqS380Xnuz
145,Thumbs,"Sabrina Carpenter",556681,https://open.spotify.com/track/6WC5fhc9XMaCrUNKNjm9xE
146,Panda,Desiigner,551716,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h
147,"Gyal You A Party Animal - Remix","Charly Black",551058,https://open.spotify.com/track/1AkTW13ysu0AJrwuM6UY0I
148,Waterfall,Stargate,549250,https://open.spotify.com/track/7pYFPMeK0TnaTGdS6qOtEr
149,"Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version",Pitbull,547256,https://open.spotify.com/track/6DRGwsUFQrNerxRexK7KMB
150,Traicionera,"Sebastian Yatra",544310,https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT
151,"Shooting Stars","Bag Raiders",541003,https://open.spotify.com/track/5fzsYCIHqSqEnmoY16zNc5
152,"Alguien Robo","Sebastian Yatra",540074,https://open.spotify.com/track/5i50gKdLAjjIr7UxRT5IVy
153,"I Love You","Axwell /\ Ingrosso",539476,https://open.spotify.com/track/11Fo4dAH31K7UZHGqCkCmE
154,"Too Good",Drake,539116,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew
155,"Beauty and the Beast - From ""Beauty and the Beast""","Ariana Grande",535547,https://open.spotify.com/track/6e6ag4qyhhn8JRF1xmMJYR
156,Everyday,"Ariana Grande",532736,https://open.spotify.com/track/6yL2kTsdVwYnGwPkKGtMd5
157,"Million Reasons","Lady Gaga",532476,https://open.spotify.com/track/50PWlIBU7PlGGwzgN8TiFJ
158,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Lil Wayne",532305,https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB
159,"Love Me Now","John Legend",526890,https://open.spotify.com/track/6nxQdXa1uAL0rY72wPZu89
160,"No Problem (feat. Lil Wayne & 2 Chainz)","Chance The Rapper",526749,https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH
161,"La Bicicleta","Carlos Vives",515699,https://open.spotify.com/track/43it4kot08akLzFIEMhXNN
162,"This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners",Kungs,509920,https://open.spotify.com/track/0tICYNayWWhH9GPeFrfjfD
163,"X (feat. Future)","21 Savage",506788,https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO
164,"i hate u, i love u (feat. olivia o'brien)",gnash,505660,https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe
165,Sexual,NEIKED,505495,https://open.spotify.com/track/3AsAuGTaDQzavZZThyYlop
166,"Lot to Learn","Luke Christopher",503134,https://open.spotify.com/track/3TRFq09DUgYj1mug6RRqJW
167,"Cake By The Ocean",DNCE,501905,https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl
168,Reminder,"The Weeknd",497605,https://open.spotify.com/track/37F0uwRSrdzkBiuj0D5UHI
169,"Dile Que Tu Me Quieres",Ozuna,497520,https://open.spotify.com/track/7eWjKYlhZyM8kPz6JJ35aN
170,"Lights Down Low",MAX,497468,https://open.spotify.com/track/1sYSP7gKa5kdKIfhANfori
171,"The Greatest",Sia,497181,https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO
172,"7 Years","Lukas Graham",496768,https://open.spotify.com/track/5kqIPrATaCc2LqxVWzQGbk
173,Work,Rihanna,491816,https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v
174,"Lean On (feat. MØ & DJ Snake)","Major Lazer",487437,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4
175,"Into You","Ariana Grande",481146,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0
176,Capsize,FRENSHIP,480800,https://open.spotify.com/track/3GBlLqIYgB8zWaeWDNJzdh
177,"Way Down We Go",Kaleo,480562,https://open.spotify.com/track/0y1QJc3SJVPKJ1OvFmFqe6
178,"Needed Me",Rihanna,480065,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm
179,"No Heart","21 Savage",479671,https://open.spotify.com/track/4gmmRb6bZJffOOiww1JGTO
180,Controlla,Drake,479167,https://open.spotify.com/track/4CpKEkdGbOJV51cSvx7SoG
181,"Chill Bill","Rob $tone",477659,https://open.spotify.com/track/5uDASfU19gDxSjW8cnCaBp
182,"Both (feat. Drake)","Gucci Mane",474420,https://open.spotify.com/track/5tFep7dXGd7vEJ668wTPux
183,"Low Life",Future,474383,https://open.spotify.com/track/7EiZI6JVHllARrX9PUvAdX
184,Sneakin’,Drake,473992,https://open.spotify.com/track/4ckuS4Nj4FZ7i3Def3Br8W
185,"White Iverson","Post Malone",473200,https://open.spotify.com/track/6eT7xZZlB2mwyzJ2sUKG6w
186,"Fresh Eyes","Andy Grammer",472165,https://open.spotify.com/track/4nMlau89VAjmV7agkl7OY3
187,"Lush Life","Zara Larsson",470353,https://open.spotify.com/track/0r4SsYcwvd8URat6AS2m6f
188,PILLOWTALK,ZAYN,469699,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1
189,Breathe,"Astrid S",467859,https://open.spotify.com/track/4fhVodXZARPX0oTuQh8V9l
190,"Andas En Mi Cabeza","Chino & Nacho",466390,https://open.spotify.com/track/5mey7CLLuFToM2P68Qu1gF
191,"Lose Yourself - Soundtrack Version",Eminem,461977,https://open.spotify.com/track/7w9bgPAmPTtrkt2v16QWvQ
192,"pick up the phone","Young Thug",459054,https://open.spotify.com/track/20dP2DaMHIAmwWAbp7peSr
193,"Light It Up (feat. Nyla & Fuse ODG) - Remix","Major Lazer",454685,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk
194,"Send My Love (To Your New Lover)",Adele,451084,https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb
195,Stitches,"Shawn Mendes",450190,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q
196,"Make Me (Cry)","Noah Cyrus",445961,https://open.spotify.com/track/2BrzlUj1u1CtvaJDGIKpsP
197,"Stay With Me","Sam Smith",445327,https://open.spotify.com/track/7IHOIqZUUInxjVkko181PB
198,Lumbra,"Cali Y El Dandee",445277,https://open.spotify.com/track/6VHdcVbiKLYYOcMbIqBcuK
199,Hello,Adele,444320,https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw
200,"Ciao Adios",Anne-Marie,443706,https://open.spotify.com/track/3EfugazgSddQvzZpkof5I4
